"ID_UF_alunos";"ID_MUNICIPIO_alunos";"ID_ALUNO_alunos";"PROFICIENCIA_MT_SAEB_alunos";"TX_RESP_Q013_alunos";"TX_RESP_Q015_alunos";"TX_RESP_Q019_alunos";"TX_RESP_Q023_alunos";"TX_RESP_Q026_alunos";"TX_RESP_Q027_alunos";"TX_RESP_Q028_alunos";"TX_RESP_Q029_alunos";"TX_RESP_Q030_alunos";"TX_RESP_Q043_alunos";"TX_RESP_Q044_alunos";"TX_RESP_Q045_alunos";"TX_RESP_Q048_alunos";"TX_RESP_Q053_alunos";"TX_RESP_Q054_alunos";"TX_RESP_Q055_alunos";"TX_RESP_Q057_alunos";"nivel_proficiencia";"ind_aprendizado_adequado"
15;1502855;16568406;261.887276;"B";"D";"B";"C";"A";"A";"A";"A";"A";"E";"E";"A";"B";"A";"A";"B";"C";"Básico";"Não"
15;1502855;16568407;247.253994;"B";"B";"F";"E";"B";"A";"A";"A";"A";"B";"B";"Não Informado";"B";"B";"A";"A";"C";"Básico";"Não"
15;1502855;16568408;179.822248;"A";"B";"C";"B";"A";"A";"A";"A";"A";"A";"A";"B";"A";"A";"A";"A";"A";"Insuficiente";"Não"
15;1502855;16568411;227.158858;"A";"Não Informado";"D";"G";"A";"A";"A";"A";"A";"A";"B";"A";"B";"A";"A";"A";"A";"Básico";"Não"
15;1502855;16568413;206.02105;"C";"E";"E";"F";"A";"A";"A";"A";"A";"D";"A";"B";"C";"A";"B";"A";"A";"Insuficiente";"Não"
15;1502855;16568414;266.338989;"A";"C";"E";"D";"A";"A";"A";"A";"A";"B";"A";"B";"C";"B";"C";"B";"C";"Básico";"Não"
15;1502855;16568415;212.43626;"B";"E";"B";"B";"A";"A";"A";"A";"A";"A";"E";"B";"A";"B";"A";"A";"D";"Insuficiente";"Não"
15;1502855;16568416;189.593904;"C";"D";"F";"F";"B";"A";"A";"A";"A";"D";"E";"B";"A";"A";"A";"A";"A";"Insuficiente";"Não"
15;1502855;16568417;204.593616;"A";"E";"C";"G";"A";"A";"A";"A";"A";"D";"B";"B";"A";"A";"A";"A";"C";"Insuficiente";"Não"
15;1502855;16568418;256.115499;"A";"B";"E";"G";"B";"A";"A";"A";"A";"B";"A";"A";"A";"A";"A";"A";"C";"Básico";"Não"
15;1502855;16568419;254.120423;"A";"B";"C";"G";"A";"A";"A";"A";"A";"B";"B";"B";"A";"A";"A";"A";"A";"Básico";"Não"
15;1502855;16568420;164.428104;"B";"D";"B";"E";"A";"A";"A";"A";"A";"A";"A";"B";"B";"B";"A";"A";"C";"Insuficiente";"Não"
15;1502855;16568421;191.237362;"A";"D";"F";"F";"A";"A";"A";"A";"A";"C";"B";"B";"B";"A";"A";"A";"C";"Insuficiente";"Não"
15;1502855;16568422;226.278274;"A";"D";"F";"G";"B";"A";"A";"A";"A";"A";"E";"B";"A";"A";"B";"A";"D";"Básico";"Não"
15;1502855;16568423;217.472941;"A";"C";"C";"C";"B";"A";"A";"A";"A";"B";"A";"B";"B";"A";"A";"A";"A";"Insuficiente";"Não"
15;1502855;16568424;212.24427;"A";"C";"G";"G";"B";"A";"A";"A";"A";"B";"A";"B";"A";"A";"A";"A";"C";"Insuficiente";"Não"
15;1502855;16568425;203.325587;"A";"C";"E";"G";"A";"A";"A";"A";"A";"A";"A";"B";"A";"A";"A";"A";"D";"Insuficiente";"Não"
15;1502855;16568426;194.457095;"A";"E";"E";"G";"A";"A";"A";"A";"A";"C";"E";"B";"A";"A";"A";"A";"C";"Insuficiente";"Não"
15;1502855;16568427;219.720204;"A";"B";"D";"G";"A";"A";"A";"A";"A";"A";"B";"B";"A";"A";"A";"A";"C";"Insuficiente";"Não"
15;1502855;16568428;223.860764;"A";"A";"C";"C";"A";"A";"A";"A";"A";"A";"B";"B";"A";"A";"B";"B";"A";"Insuficiente";"Não"
15;1502855;16568429;249.220231;"A";"D";"D";"D";"A";"A";"A";"A";"A";"A";"A";"B";"A";"A";"A";"A";"A";"Básico";"Não"
15;1502855;16568432;195.868321;"A";"E";"B";"G";"B";"A";"A";"B";"A";"A";"A";"B";"B";"A";"A";"A";"C";"Insuficiente";"Não"
15;1502855;16568433;196.051089;"B";"C";"E";"D";"B";"A";"A";"A";"A";"A";"A";"B";"A";"A";"B";"B";"A";"Insuficiente";"Não"
15;1502855;16568434;215.76789;"A";"D";"C";"C";"B";"A";"A";"A";"A";"A";"B";"B";"A";"A";"B";"A";"C";"Insuficiente";"Não"
15;1502855;16568435;183.603532;"A";"A";"G";"B";"B";"A";"A";"A";"A";"E";"E";"B";"B";"B";"B";"B";"B";"Insuficiente";"Não"
15;1502855;16568437;236.921068;"B";"D";"F";"B";"A";"A";"A";"A";"A";"A";"E";"B";"A";"B";"A";"A";"C";"Básico";"Não"
15;1502855;16568438;220.514322;"A";"C";"E";"E";"B";"A";"A";"A";"A";"E";"C";"B";"A";"A";"B";"A";"A";"Insuficiente";"Não"
15;1502855;16568439;182.169558;"A";"D";"D";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Insuficiente";"Não"
15;1502855;16568442;254.49859;"A";"C";"E";"C";"B";"A";"A";"A";"A";"D";"A";"B";"A";"B";"B";"A";"A";"Básico";"Não"
15;1502855;16568443;200.201765;"A";"C";"F";"G";"A";"A";"A";"A";"A";"B";"A";"B";"C";"A";"B";"A";"A";"Insuficiente";"Não"
15;1502855;16568444;244.6825;"A";"B";"C";"C";"A";"A";"A";"A";"A";"A";"B";"B";"A";"A";"A";"A";"C";"Básico";"Não"
15;1502855;16568445;199.278591;"A";"D";"B";"C";"B";"A";"B";"A";"B";"B";"C";"B";"A";"B";"B";"C";"D";"Insuficiente";"Não"
15;1502855;16568447;279.400634;"B";"C";"D";"E";"A";"A";"A";"A";"A";"B";"B";"B";"A";"A";"B";"A";"C";"Básico";"Não"
15;1502855;16568448;220.796187;"A";"C";"B";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"C";"C";"Insuficiente";"Não"
15;1502855;16568449;220.045721;"A";"D";"D";"G";"B";"A";"A";"A";"A";"A";"E";"B";"A";"B";"A";"A";"C";"Insuficiente";"Não"
15;1502855;16568451;214.486782;"D";"E";"F";"F";"A";"A";"A";"A";"A";"B";"E";"B";"A";"B";"B";"A";"C";"Insuficiente";"Não"
15;1502855;16568452;193.190408;"A";"E";"E";"G";"A";"A";"A";"A";"A";"C";"D";"B";"A";"A";"B";"A";"C";"Insuficiente";"Não"
15;1502855;16568453;239.442874;"B";"C";"F";"D";"A";"A";"A";"A";"A";"B";"B";"B";"A";"A";"A";"A";"A";"Básico";"Não"
15;1502855;16568454;225.387127;"B";"D";"F";"D";"A";"A";"A";"A";"A";"B";"D";"B";"A";"A";"A";"A";"C";"Básico";"Não"
15;1502855;16568456;263.587409;"A";"D";"E";"A";"A";"A";"A";"A";"A";"A";"A";"B";"A";"A";"A";"A";"A";"Básico";"Não"
15;1502855;16568457;271.618857;"A";"D";"E";"C";"A";"A";"A";"A";"A";"B";"B";"B";"A";"A";"A";"A";"D";"Básico";"Não"
