"Questao";"Opcao";"Proficiencia";"Porcentagem"
"13 - Na sua casa tem computador?";"Não tem.";"IN";"0.307692307692308"
"13 - Na sua casa tem computador?";"Não tem.";"BA";"0.215384615384615"
"13 - Na sua casa tem computador?";"Não tem.";"PR";"0.156498673740053"
"13 - Na sua casa tem computador?";"Não tem.";"AV";"0.119402985074627"
"13 - Na sua casa tem computador?";"Sim, um.";"IN";"0.564102564102564"
"13 - Na sua casa tem computador?";"Sim, um.";"BA";"0.538461538461538"
"13 - Na sua casa tem computador?";"Sim, um.";"PR";"0.535809018567639"
"13 - Na sua casa tem computador?";"Sim, um.";"AV";"0.537313432835821"
"13 - Na sua casa tem computador?";"Sim, dois.";"IN";"0.0512820512820513"
"13 - Na sua casa tem computador?";"Sim, dois.";"BA";"0.190769230769231"
"13 - Na sua casa tem computador?";"Sim, dois.";"PR";"0.225464190981432"
"13 - Na sua casa tem computador?";"Sim, dois.";"AV";"0.216417910447761"
"13 - Na sua casa tem computador?";"Sim, três.";"IN";"0.0769230769230769"
"13 - Na sua casa tem computador?";"Sim, três.";"BA";"0.0523076923076923"
"13 - Na sua casa tem computador?";"Sim, três.";"PR";"0.0557029177718833"
"13 - Na sua casa tem computador?";"Sim, três.";"AV";"0.0970149253731343"
"13 - Na sua casa tem computador?";"Sim, quatro ou mais.";"IN";"0"
"13 - Na sua casa tem computador?";"Sim, quatro ou mais.";"BA";"0.00307692307692308"
"13 - Na sua casa tem computador?";"Sim, quatro ou mais.";"PR";"0.0212201591511936"
"13 - Na sua casa tem computador?";"Sim, quatro ou mais.";"AV";"0.0223880597014925"
"13 - Na sua casa tem computador?";"NI";"IN";"0"
"13 - Na sua casa tem computador?";"NI";"BA";"0"
"13 - Na sua casa tem computador?";"NI";"PR";"0.00530503978779841"
"13 - Na sua casa tem computador?";"NI";"AV";"0.00746268656716418"
"15 - Na sua casa tem quartos para dormir?";"Sim, um.";"IN";"0.0256410256410256"
"15 - Na sua casa tem quartos para dormir?";"Sim, um.";"BA";"0.00923076923076923"
"15 - Na sua casa tem quartos para dormir?";"Sim, um.";"PR";"0.0026525198938992"
"15 - Na sua casa tem quartos para dormir?";"Sim, um.";"AV";"0.00746268656716418"
"15 - Na sua casa tem quartos para dormir?";"Sim, dois.";"IN";"0.307692307692308"
"15 - Na sua casa tem quartos para dormir?";"Sim, dois.";"BA";"0.270769230769231"
"15 - Na sua casa tem quartos para dormir?";"Sim, dois.";"PR";"0.19893899204244"
"15 - Na sua casa tem quartos para dormir?";"Sim, dois.";"AV";"0.23134328358209"
"15 - Na sua casa tem quartos para dormir?";"Sim, três.";"IN";"0.461538461538462"
"15 - Na sua casa tem quartos para dormir?";"Sim, três.";"BA";"0.523076923076923"
"15 - Na sua casa tem quartos para dormir?";"Sim, três.";"PR";"0.562334217506631"
"15 - Na sua casa tem quartos para dormir?";"Sim, três.";"AV";"0.559701492537313"
"15 - Na sua casa tem quartos para dormir?";"Sim, quatro ou mais.";"IN";"0.205128205128205"
"15 - Na sua casa tem quartos para dormir?";"Sim, quatro ou mais.";"BA";"0.193846153846154"
"15 - Na sua casa tem quartos para dormir?";"Sim, quatro ou mais.";"PR";"0.222811671087533"
